{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'CBRL', 'Date': 200802010947, 'Opening Price': 31.52, 'Peak Price': 31.5207, 'Lowest Price': 31.52, 'Close Price': 31.5207, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010945, 'Opening Price': 30.89, 'Peak Price': 30.96, 'Lowest Price': 30.84, 'Close Price': 30.8901, 'Volume': 2794768}
{'Stock Ticker': 'DRIV', 'Date': 200802010946, 'Opening Price': 31.97, 'Peak Price': 32.26, 'Lowest Price': 30.9, 'Close Price': 32.22, 'Volume': 24650}
{'Stock Ticker': 'ORLY', 'Date': 200802010946, 'Opening Price': 31.15, 'Peak Price': 31.18, 'Lowest Price': 31.12, 'Close Price': 31.14, 'Volume': 14124}
{'Stock Ticker': 'CBRL', 'Date': 200802010948, 'Opening Price': 31.6, 'Peak Price': 31.6, 'Lowest Price': 31.57, 'Close Price': 31.57, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010945, 'Opening Price': 30.89, 'Peak Price': 30.96, 'Lowest Price': 30.84, 'Close Price': 30.8901, 'Volume': 2794768}
{'Stock Ticker': 'DRIV', 'Date': 200802010947, 'Opening Price': 32.22, 'Peak Price': 32.22, 'Lowest Price': 31.0067, 'Close Price': 31.5, 'Volume': 43100}
{'Stock Ticker': 'ORLY', 'Date': 200802010947, 'Opening Price': 31.14, 'Peak Price': 31.15, 'Lowest Price': 31.13, 'Close Price': 31.13, 'Volume': 4400}
{'Stock Ticker': 'CBRL', 'Date': 200802010948, 'Opening Price': 31.6, 'Peak Price': 31.6, 'Lowest Price': 31.57, 'Close Price': 31.57, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010945, 'Opening Price': 30.89, 'Peak Price': 30.96, 'Lowest Price': 30.84, 'Close Price': 30.8901, 'Volume': 2794768}
{'Stock Ticker': 'DRIV', 'Date': 200802010946, 'Opening Price': 31.97, 'Peak Price': 32.26, 'Lowest Price': 30.9, 'Close Price': 32.22, 'Volume': 24650}
{'Stock Ticker': 'ORLY', 'Date': 200802010947, 'Opening Price': 31.14, 'Peak Price': 31.15, 'Lowest Price': 31.13, 'Close Price': 31.13, 'Volume': 4400}
{'Stock Ticker': 'CBRL', 'Date': 200802010948, 'Opening Price': 31.6, 'Peak Price': 31.6, 'Lowest Price': 31.57, 'Close Price': 31.57, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010946, 'Opening Price': 30.8585, 'Peak Price': 31.1284, 'Lowest Price': 30.82, 'Close Price': 30.87, 'Volume': 1514120}
{'Stock Ticker': 'DRIV', 'Date': 200802010947, 'Opening Price': 32.22, 'Peak Price': 32.22, 'Lowest Price': 31.0067, 'Close Price': 31.5, 'Volume': 43100}
{'Stock Ticker': 'ORLY', 'Date': 200802010947, 'Opening Price': 31.14, 'Peak Price': 31.15, 'Lowest Price': 31.13, 'Close Price': 31.13, 'Volume': 4400}
{'Stock Ticker': 'CBRL', 'Date': 200802010948, 'Opening Price': 31.6, 'Peak Price': 31.6, 'Lowest Price': 31.57, 'Close Price': 31.57, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010946, 'Opening Price': 30.8585, 'Peak Price': 31.1284, 'Lowest Price': 30.82, 'Close Price': 30.87, 'Volume': 1514120}
{'Stock Ticker': 'DRIV', 'Date': 200802010947, 'Opening Price': 32.22, 'Peak Price': 32.22, 'Lowest Price': 31.0067, 'Close Price': 31.5, 'Volume': 43100}
{'Stock Ticker': 'ORLY', 'Date': 200802010947, 'Opening Price': 31.14, 'Peak Price': 31.15, 'Lowest Price': 31.13, 'Close Price': 31.13, 'Volume': 4400}
{'Stock Ticker': 'CBRL', 'Date': 200802010949, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010946, 'Opening Price': 30.8585, 'Peak Price': 31.1284, 'Lowest Price': 30.82, 'Close Price': 30.87, 'Volume': 1514120}
{'Stock Ticker': 'DRIV', 'Date': 200802010948, 'Opening Price': 31.75, 'Peak Price': 32.01, 'Lowest Price': 31.41, 'Close Price': 31.44, 'Volume': 41772}
{'Stock Ticker': 'ORLY', 'Date': 200802010948, 'Opening Price': 31.13, 'Peak Price': 31.17, 'Lowest Price': 31.13, 'Close Price': 31.17, 'Volume': 10523}
{'Stock Ticker': 'CBRL', 'Date': 200802010949, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010946, 'Opening Price': 30.8585, 'Peak Price': 31.1284, 'Lowest Price': 30.82, 'Close Price': 30.87, 'Volume': 1514120}
{'Stock Ticker': 'DRIV', 'Date': 200802010947, 'Opening Price': 32.22, 'Peak Price': 32.22, 'Lowest Price': 31.0067, 'Close Price': 31.5, 'Volume': 43100}
{'Stock Ticker': 'ORLY', 'Date': 200802010948, 'Opening Price': 31.13, 'Peak Price': 31.17, 'Lowest Price': 31.13, 'Close Price': 31.17, 'Volume': 10523}
{'Stock Ticker': 'CBRL', 'Date': 200802010949, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010948, 'Opening Price': 31.75, 'Peak Price': 32.01, 'Lowest Price': 31.41, 'Close Price': 31.44, 'Volume': 41772}
{'Stock Ticker': 'ORLY', 'Date': 200802010948, 'Opening Price': 31.13, 'Peak Price': 31.17, 'Lowest Price': 31.13, 'Close Price': 31.17, 'Volume': 10523}
{'Stock Ticker': 'CBRL', 'Date': 200802010949, 'Opening Price': 31.6, 'Peak Price': 31.62, 'Lowest Price': 31.6, 'Close Price': 31.62, 'Volume': 300}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010948, 'Opening Price': 31.75, 'Peak Price': 32.01, 'Lowest Price': 31.41, 'Close Price': 31.44, 'Volume': 41772}
{'Stock Ticker': 'ORLY', 'Date': 200802010948, 'Opening Price': 31.13, 'Peak Price': 31.17, 'Lowest Price': 31.13, 'Close Price': 31.17, 'Volume': 10523}
{'Stock Ticker': 'CBRL', 'Date': 200802010950, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 1190}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010949, 'Opening Price': 31.43, 'Peak Price': 31.45, 'Lowest Price': 31.28, 'Close Price': 31.3, 'Volume': 23800}
{'Stock Ticker': 'ORLY', 'Date': 200802010949, 'Opening Price': 31.17, 'Peak Price': 31.21, 'Lowest Price': 31.16, 'Close Price': 31.21, 'Volume': 14036}
{'Stock Ticker': 'CBRL', 'Date': 200802010950, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 1190}

{'Stock Ticker': 'MSFT', 'Date': 200802010947, 'Opening Price': 30.87, 'Peak Price': 30.95, 'Lowest Price': 30.84, 'Close Price': 30.94, 'Volume': 1668722}
{'Stock Ticker': 'DRIV', 'Date': 200802010948, 'Opening Price': 31.75, 'Peak Price': 32.01, 'Lowest Price': 31.41, 'Close Price': 31.44, 'Volume': 41772}
{'Stock Ticker': 'ORLY', 'Date': 200802010949, 'Opening Price': 31.17, 'Peak Price': 31.21, 'Lowest Price': 31.16, 'Close Price': 31.21, 'Volume': 14036}
{'Stock Ticker': 'CBRL', 'Date': 200802010950, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 1190}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010949, 'Opening Price': 31.43, 'Peak Price': 31.45, 'Lowest Price': 31.28, 'Close Price': 31.3, 'Volume': 23800}
{'Stock Ticker': 'ORLY', 'Date': 200802010949, 'Opening Price': 31.17, 'Peak Price': 31.21, 'Lowest Price': 31.16, 'Close Price': 31.21, 'Volume': 14036}
{'Stock Ticker': 'CBRL', 'Date': 200802010950, 'Opening Price': 31.59, 'Peak Price': 31.59, 'Lowest Price': 31.52, 'Close Price': 31.56, 'Volume': 1190}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010949, 'Opening Price': 31.43, 'Peak Price': 31.45, 'Lowest Price': 31.28, 'Close Price': 31.3, 'Volume': 23800}
{'Stock Ticker': 'ORLY', 'Date': 200802010949, 'Opening Price': 31.17, 'Peak Price': 31.21, 'Lowest Price': 31.16, 'Close Price': 31.21, 'Volume': 14036}
{'Stock Ticker': 'CBRL', 'Date': 200802010951, 'Opening Price': 31.52, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010950, 'Opening Price': 31.32, 'Peak Price': 31.94, 'Lowest Price': 31.28, 'Close Price': 31.6, 'Volume': 30321}
{'Stock Ticker': 'ORLY', 'Date': 200802010950, 'Opening Price': 31.24, 'Peak Price': 31.24, 'Lowest Price': 31.15, 'Close Price': 31.16, 'Volume': 14298}
{'Stock Ticker': 'CBRL', 'Date': 200802010951, 'Opening Price': 31.52, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010948, 'Opening Price': 30.93, 'Peak Price': 30.95, 'Lowest Price': 30.8599, 'Close Price': 30.9, 'Volume': 1064060}
{'Stock Ticker': 'DRIV', 'Date': 200802010949, 'Opening Price': 31.43, 'Peak Price': 31.45, 'Lowest Price': 31.28, 'Close Price': 31.3, 'Volume': 23800}
{'Stock Ticker': 'ORLY', 'Date': 200802010950, 'Opening Price': 31.24, 'Peak Price': 31.24, 'Lowest Price': 31.15, 'Close Price': 31.16, 'Volume': 14298}
{'Stock Ticker': 'CBRL', 'Date': 200802010951, 'Opening Price': 31.52, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010950, 'Opening Price': 31.32, 'Peak Price': 31.94, 'Lowest Price': 31.28, 'Close Price': 31.6, 'Volume': 30321}
{'Stock Ticker': 'ORLY', 'Date': 200802010950, 'Opening Price': 31.24, 'Peak Price': 31.24, 'Lowest Price': 31.15, 'Close Price': 31.16, 'Volume': 14298}
{'Stock Ticker': 'CBRL', 'Date': 200802010951, 'Opening Price': 31.52, 'Peak Price': 31.54, 'Lowest Price': 31.49, 'Close Price': 31.49, 'Volume': 800}

{'Stock Ticker': 'MSFT', 'Date': 200802010949, 'Opening Price': 30.9, 'Peak Price': 30.91, 'Lowest Price': 30.8299, 'Close Price': 30.91, 'Volume': 784454}
{'Stock Ticker': 'DRIV', 'Date': 200802010950, 'Opening Price': 31.32, 'Peak Price': 31.94, 'Lowest Price': 31.28, 'Close Price': 31.6, 'Volume': 30321}
{'Stock Ticker': 'ORLY', 'Date': 200802010950, 'Opening Price': 31.24, 'Peak Price': 31.24, 'Lowest Price': 31.15, 'Close Price': 31.16, 'Volume': 14298}
{'Stock Ticker': 'CBRL', 'Date': 200802010952, 'Opening Price': 31.46, 'Peak Price': 31.49, 'Lowest Price': 31.46, 'Close Price': 31.49, 'Volume': 200}

